|0|1
0|Telefon mobil Samsung Galaxy A25, Dual SIM, 6GB RAM, 128GB, 5G, Blue Black|
1|970,00 Lei|
2|Telefon mobil Nokia 106, Dual SIM, Negru|
3|60,00 Lei|
4|Telefon mobil Samsung Galaxy A35, Dual SIM, 8GB, 256GB, 5G, Awesome Navy|
5|1.449,99 Lei|
6|Telefon mobil Samsung Galaxy A55, Dual SIM, 8GB, 256GB, 5G, Awesome Navy|
7|1.889,99 Lei|
8|Telefon mobil Samsung Galaxy A55, Dual SIM, 8GB, 256GB, 5G, Awesome Iceblue|
9|1.957,16 Lei|
10|Telefon mobil Samsung Galaxy A25, Dual SIM, 8GB RAM, 256GB, 5G, Blue Black|
11|1.199,99 Lei|
12|Telefon mobil Samsung Galaxy A15, Dual SIM, 4GB RAM, 128GB, 5G, Blue Black|
13|714,99 Lei|
14|Telefon mobil Samsung Galaxy S24, Dual SIM, 8GB RAM, 256GB, 5G, Onyx Black|
15|3.699,99 Lei|
16|Telefon mobil Apple iPhone 15, 128GB, 5G, Black|
17|4.049,99 Lei|
18|Telefon mobil Apple iPhone 15, 128GB, 5G, Pink|
19|4.049,99 Lei|
20|Telefon mobil Xiaomi Redmi 13C, 8GB RAM, 256GB, Midnight Black|
21|619,99 Lei|
22|Telefon mobil Samsung Galaxy S24 Ultra, Dual SIM, 12GB RAM, 512GB, 5G, Titanium Black|
23|5.899,99 Lei|
24|Telefon mobil pentru seniori, dual SIM, color, taste mari, meniu in limba Romana, buton SOS, Bluetooth, lanterna, radio, negru|
25|220,00 Lei|
26|Telefon mobil Nokia 2660 Flip, Dual SIM, 4G, Black|
27|263,98 Lei|
28|Telefon mobil Samsung Galaxy A55, Dual SIM, 8GB, 128GB, 5G, Awesome Iceblue|
29|1.599,99 Lei|
30|Telefon mobil Samsung Galaxy S23, Dual SIM, 8GB RAM, 128GB, 5G, Phantom Black|
31|3.078,51 Lei|
32|Telefon mobil Apple iPhone 13, 128GB, 5G, Midnight|
33|2.949,99 Lei|
34|Telefon mobil Samsung Galaxy A05s, Dual SIM, 4GB RAM, 128GB, 4G, Black|
35|655,96 Lei|
36|Telefon mobil Samsung Galaxy S24, Dual SIM, 8GB RAM, 256GB, 5G, Marble Gray|
37|3.699,99 Lei|
38|Telefon mobil Samsung Galaxy A55, Dual SIM, 8GB, 128GB, 5G, Awesome Lilac|
39|1.710,55 Lei|
40|Telefon mobil Samsung Galaxy A05s, Dual SIM, 4GB RAM, 64GB, 4G, Light Green|
41|519,99 Lei|
42|Telefon mobil Samsung Galaxy A55, Dual SIM, 8GB, 128GB, 5G, Awesome Navy|
43|1.679,36 Lei|
44|Telefon mobil Apple iPhone 15 Pro, 128GB, 5G, Blue Titanium|
45|5.170,72 Lei|
46|Telefon mobil Apple iPhone 14, 128GB, 5G, Midnight|
47|3.499,99 Lei|
48|Telefon mobil pentru seniori, Artfone, dual SIM, Butoane mari, meniu in limba romana, buton SOS, Bluetooth, lanterna, radio, negru|
49|104,72 Lei|
50|Telefon mobil Apple iPhone 13, 128GB, 5G, Pink|
51|2.999,99 Lei|
52|Telefon mobil Apple iPhone 13, 128GB, 5G, Starlight|
53|2.949,99 Lei|
54|Telefon mobil Samsung Galaxy A55, Dual SIM, 8GB, 256GB, 5G, Awesome Lilac|
55|1.929,99 Lei|
56|Telefon mobil Apple iPhone 15, 128GB, 5G, Blue|
57|4.049,99 Lei|
58|Telefon mobil Xiaomi Redmi Note 13 Pro, 8GB RAM, 256GB, 5G, Black|
59|1.327,89 Lei|
60|Telefon mobil Nokia 150 (2023), Dual SIM, Black|
61|167,22 Lei|
62|Telefon mobil Motorola Moto g54, Power Edition, 256GB, 12GB RAM, 5G, Midnight Blue|
63|969,99 Lei|
64|Telefon mobil Samsung Galaxy S24 Ultra, Dual SIM, 12GB RAM, 256GB, 5G, Titanium Black|
65|5.491,99 Lei|
66|Telefon mobil Maxcom Senior MM428, Dual SIM, Black|
67|74,99 Lei|
68|Telefon mobil Samsung Galaxy A15, Dual SIM, 4GB RAM, 128GB, 4G, Blue|
69|629,51 Lei|
70|Telefon mobil Nokia 105 (2023), Dual SIM, Charcoal|
71|77,64 Lei|
72|Telefon mobil Apple iPhone 14, 128GB, 5G, Purple|
73|3.499,99 Lei|
74|Telefon mobil Nokia 230, Dual Sim, Dark Silver|
75|255,85 Lei|
76|Telefon mobil Motorola Edge 50 fusion, 12GB RAM, 512GB, 5G, Forest Blue|
77|2.005,99 Lei|
78|Telefon mobil Samsung Galaxy A15, Dual SIM, 4GB RAM, 128GB, 5G, Blue|
79|745,75 Lei|
80|Telefon mobil Samsung Galaxy A35, Dual SIM, 6GB, 128GB, 5G, Awesome Navy|
81|1.194,00 Lei|
82|Telefon mobil Samsung Galaxy A34, Dual SIM, 8GB RAM, 256GB, 5G, Black|
83|1.494,49 Lei|
84|Telefon mobil Samsung Galaxy S24, Dual SIM, 8GB RAM, 128GB, 5G, Onyx Black|
85|3.433,99 Lei|
86|Telefon mobil Samsung Galaxy A15, Dual SIM, 4GB RAM, 128GB, 4G, Lime Yellow|
87|646,99 Lei|
88|Telefon mobil Samsung Galaxy S24+, Dual SIM, 12GB RAM, 256GB, 5G, Onyx Black|
89|4.347,49 Lei|
90|Telefon mobil Samsung Galaxy S23, Dual SIM, 8GB RAM, 256GB, 5G, Phantom Black|
91|3.198,90 Lei|
92|Telefon mobil Xiaomi Redmi Note 13 Pro+, 12GB RAM, 512GB, 5G, Black|
93|1.979,99 Lei|
94|Telefon mobil Samsung Galaxy S23 FE, Dual SIM, 8GB RAM, 128GB, 5G, Graphite|
95|2.477,03 Lei|
96|Telefon mobil Nokia 8210, Dual SIM, 4G, Blue|
97|282,17 Lei|
98|Telefon mobil MaxCom Comfort MM 426, Dual SIM, Black + Stand incarcare|
99|129,99 Lei|
100|Telefon mobil Apple iPhone 15 Pro Max, 256GB, 5G, Natural Titanium|
101|6.599,99 Lei|
102|Telefon mobil Xiaomi Redmi Note 13 Pro, 8GB RAM, 256GB, Purple|
103|1.282,71 Lei|
104|Telefon mobil OnePlus Nord 3, Dual SIM, 16GB RAM, 256GB, 5G, Misty Green|
105|1.852,93 Lei|
106|Telefon mobil Nokia 105 (2023), Dual SIM, Red|
107|85,68 Lei|
108|Telefon mobil Xiaomi Redmi Note 13 Pro, 8GB RAM, 256GB, Black|
109|1.255,44 Lei|
110|Telefon mobil Apple iPhone 15 Pro, 128GB, 5G, Natural Titanium|
111|5.249,99 Lei|
112|Telefon mobil Honor 90, 12GB RAM, 512GB, 5G, Midnight Black|
113|1.785,60 Lei|
114|Telefon mobil Nokia C22, Dual SIM, 64GB, 2GB RAM, Charcoal|
115|379,99 Lei|
116|Telefon mobil Nokia 2660 Flip, Dual SIM, 4G, Pop Pink|
117|311,54 Lei|
118|Telefon mobil Apple iPhone 15, 256GB, 5G, Black|
119|4.649,99 Lei|
